APPLICATION_NUMBER,TARGET
123599637,0
123506070,0
123433183,0
123707772,0
123491677,0
123589534,0
123475180,0
123544586,0
123691860,0
123541254,0
123444273,0
123529487,0
123584214,0
123582018,0
123527492,0
123589781,0
123447222,0
123478385,0
123488482,0
123697052,0
123587862,0
123672038,0
123689142,0
123578339,0
123510692,0
123559477,0
123640474,0
123511695,0
123461528,0
123657206,0
123426526,0
123522850,0
123704759,0
123699356,0
123651579,0
123567182,0
123660584,0
123685901,0
123650851,0
123552176,0
123595263,0
123639779,0
123581089,0
123497926,0
123558919,0
123559987,0
123451296,0
123684325,0
123725416,0
123581468,0
123440002,0
123488835,0
123516378,0
123427187,0
123472617,0
123698238,0
123565467,0
123640387,0
123712366,0
123627494,0
123555160,0
123468006,0
123465463,0
123495604,0
123527050,0
123712255,0
123460954,0
123682220,0
123523481,0
123512033,0
123548238,0
123688341,0
123536313,0
123447867,0
123648051,0
123507950,0
123502441,0
123459182,0
123478399,0
123710894,0
123657803,0
123552232,0
123583455,0
123715857,0
123706723,0
123549086,0
123632792,0
123526682,0
123519336,0
123613131,0
123518158,0
123649895,0
123678019,0
123592496,0
123670607,0
123502656,0
123533834,0
123620589,0
123582372,0
123434416,0
123598160,0
123434296,0
123657139,0
123457784,0
123552731,0
123619124,0
123551101,0
123679381,0
123536580,0
123590119,0
123482943,0
123565664,0
123622971,0
123446637,0
123491981,0
123669242,0
123667524,0
123653145,0
123504718,0
123437559,0
123631765,0
123451454,0
123490577,0
123487673,0
123630484,0
123495132,0
123647970,0
123698299,0
123683248,0
123528592,0
123444222,0
123700464,0
123657182,0
123536753,0
123599594,0
123469742,0
123607963,0
123495573,0
123436179,0
123547555,0
123707250,0
123539104,0
123493342,0
123592713,0
123447420,0
123564343,0
123453374,0
123654720,0
123621160,0
123718284,0
123556889,0
123709540,0
123498042,0
123596427,0
123568220,0
123578493,0
123583272,0
123611822,0
123508690,0
123710191,0
123638165,0
123631686,0
123605828,0
123485944,0
123674051,0
123491505,0
123637963,0
123577447,0
123517423,0
123553254,0
123590781,0
123618402,0
123456988,0
123724443,0
123424385,0
123546036,0
123660295,0
123513805,0
123514811,0
123548564,0
123587882,0
123484220,0
123426939,0
123593364,0
123668924,0
123471292,0
123552506,0
123692021,0
123661423,0
123557217,0
123486059,0
123686045,0
123718248,0
123669918,0
123455225,0
123427394,0
123519158,0
123586734,0
123655375,0
123662207,0
123430981,0
123625923,0
123680261,0
123612307,0
123723759,0
123586880,0
123618049,0
123530292,0
123488330,0
123677947,0
123568783,0
123600931,0
123724831,0
123722977,0
123545249,0
123569027,0
123512179,0
123619184,0
123728463,0
123436093,0
123495188,0
123647005,0
123457052,0
123432431,0
123714478,0
123714051,0
123458146,0
123684550,0
123438176,0
123584885,0
123435111,0
123510363,0
123493011,0
123453361,0
123443346,0
123547273,0
123697981,0
123520914,0
123598703,0
123434190,0
123554977,0
123563791,0
123473706,0
123713839,0
123432317,0
123476331,0
123633286,0
123620999,0
123682249,0
123554334,0
123713040,0
123530333,0
123698281,0
123667856,0
123481806,0
123552159,0
123650230,0
123660749,0
123525008,0
123476112,0
123625866,0
123675856,0
123474241,0
123693114,0
123664710,0
123623569,0
123465169,0
123713073,0
123429203,0
123595943,0
123643288,0
123527893,0
123527274,0
123519551,0
123467420,0
123711551,0
123620644,0
123442257,0
123563508,0
123627410,0
123630892,0
123432475,0
123593745,0
123718780,0
123528859,0
123453425,0
123549942,0
123621023,0
123443535,0
123697221,0
123623429,0
123545349,0
123605246,0
123472696,0
123526435,0
123484410,0
123535295,0
123702962,0
123576773,0
123475492,0
123665714,0
123605994,0
123715525,0
123622263,0
123550750,0
123545561,0
123452554,0
123633686,0
123439605,0
123541590,0
123619171,0
123680412,0
123525860,0
123696754,0
123597597,0
123653220,0
123676620,0
123633231,0
123630535,0
123545591,0
123466559,0
123651613,0
123495651,0
123455056,0
123649263,0
123627492,0
123684120,0
123482055,0
123500006,0
123575169,0
123469951,0
123638940,0
123681844,0
123562923,0
123559120,0
123696337,0
123619618,0
123675363,0
123708332,0
123627081,0
123466375,0
123451410,0
123630829,0
123451902,0
123473062,0
123566768,0
123613263,0
123469083,0
123608524,0
123710664,0
123487403,0
123478167,0
123613589,0
123568750,0
123490757,0
123616442,0
123570244,0
123705358,0
123605321,0
123721749,0
123460994,0
123692825,0
123634911,0
123427279,0
123666518,0
123707050,0
123727384,0
123444321,0
123665378,0
123631898,0
123624298,0
123727593,0
123509081,0
123607726,0
123588642,0
123495842,0
123457727,0
123669955,0
123585752,0
123556924,0
123607645,0
123539414,0
123437118,0
123656438,0
123577406,0
123705224,0
123467949,0
123692991,0
123563098,0
123497730,0
123710427,0
123633456,0
123619547,0
123726810,0
123646175,0
123523865,0
123450498,0
123548881,0
123728413,0
123533837,0
123673446,0
123515583,0
123648452,0
123472914,0
123477750,0
123719963,0
123727433,0
123465489,0
123632627,0
123558182,0
123568149,0
123539664,0
123530612,0
123648118,0
123651416,0
123526309,0
123532332,0
123529779,0
123712297,0
123483810,0
123729706,0
123627466,0
123531862,0
123631311,0
123729375,0
123554545,0
123594795,0
123715582,0
123616825,0
123643279,0
123655837,0
123558066,0
123610123,0
123618597,0
123710728,0
123643014,0
123481298,0
123611826,0
123720542,0
123606884,0
123483755,0
123555670,0
123451999,0
123688614,0
123657423,0
123705469,0
123603601,0
123463937,0
123559822,0
123579477,0
123538724,0
123695907,0
123586541,0
123637883,0
123484407,0
123557516,0
123443925,0
123620496,0
123439884,0
123608839,0
123519199,0
123520725,0
123468532,0
123703781,0
123451862,0
123545759,0
123658642,0
123675752,0
123621491,0
123717741,0
123501142,0
123608421,0
123679929,0
123532152,0
123439195,0
123439591,0
123695864,0
123568417,0
123554454,0
123517925,0
123573508,0
123432265,0
123443744,0
123494812,0
123593130,0
123664292,0
123713876,0
123457772,0
123461688,0
123581074,0
123684685,0
123619330,0
123692580,0
123567395,0
123441154,0
123617023,0
123606548,0
123629489,0
123476934,0
123513902,0
123442107,0
123513802,0
123724907,0
123491079,0
123442791,0
123520457,0
123560971,0
123488944,0
123596714,0
123490431,0
123612598,0
123657119,0
123611828,0
123653865,0
123497129,0
123582447,0
123680524,0
123591001,0
123571488,0
123692335,0
123599993,0
123566589,0
123523070,0
123528202,0
123639823,0
123513257,0
123490783,0
123717331,0
123605250,0
123719402,0
123622959,0
123511676,0
123558959,0
123501847,0
123502282,0
123663552,0
123542611,0
123645114,0
123648578,0
123427052,0
123555910,0
123615130,0
123452784,0
123505272,0
123473685,0
123516335,0
123616314,0
123656706,0
123680705,0
123644842,0
123587858,0
123511371,0
123608472,0
123513696,0
123600964,0
123589687,0
123438381,0
123662424,0
123704183,0
123451985,0
123665298,0
123652658,0
123638614,0
123720185,0
123555258,0
123562587,0
123603469,0
123704158,0
123463636,0
123729711,0
123608605,0
123706741,0
123473391,0
123602725,1
123475930,0
123522565,0
123432250,0
123504714,0
123486271,0
123545904,0
123620809,0
123688320,0
123584596,0
123691138,0
123626334,0
123535053,0
123600874,0
123494782,0
123679720,0
123692923,0
123471225,0
123578814,0
123513158,0
123613664,0
123686759,0
123597977,0
123604865,0
123475227,0
123458253,0
123587058,0
123453580,0
123635178,0
123545938,0
123671321,0
123607054,0
123600479,0
123675473,0
123526857,0
123551334,0
123521049,0
123701681,0
123470481,0
123474158,0
123476373,0
123664153,0
123644315,0
123519606,0
123608209,0
123556977,0
123552811,0
123510849,0
123555207,0
123556313,0
123435198,0
123501132,0
123608232,0
123580628,0
123436961,0
123610474,0
123547514,0
123449262,0
123528764,0
123650352,0
123675818,0
123558762,0
123498155,0
123524435,0
123618048,0
123426531,0
123464828,0
123508863,0
123508883,0
123686201,0
123509857,0
123673269,0
123622376,0
123485949,0
123639478,0
123665978,0
123684830,0
123571876,0
123641484,0
123705234,0
123631911,0
123582958,0
123557420,0
123629986,0
123467731,0
123575453,0
123561081,0
123520851,0
123496341,0
123511971,0
123662716,0
123456133,0
123664526,0
123475251,0
123717997,0
123577129,0
123572004,0
123726934,0
123719335,0
123501819,0
123695357,0
123717071,0
123592933,0
123620350,0
123553717,0
123458018,0
123615881,0
123594380,0
123437227,0
123688870,0
123698170,0
123466596,0
123692730,0
123600214,0
123540112,0
123500924,0
123570634,0
123669001,0
123542111,0
123490199,0
123704229,0
123531126,0
123540392,0
123552970,0
123589795,0
123501093,0
123547809,0
123491043,0
123484703,0
123580280,0
123613758,0
123693310,0
123623001,0
123670502,0
123711522,0
123654335,0
123577386,0
123620217,0
123637836,0
123711004,0
123611031,0
123518773,0
123658789,0
123444829,0
123727011,0
123573190,0
123676148,0
123706263,0
123503653,0
123650595,0
123585611,0
123531958,0
123533551,0
123666989,0
123674036,0
123521488,0
123673367,0
123673114,0
123498157,0
123540916,0
123440687,0
123679823,0
123483099,0
123498000,0
123719205,0
123546102,0
123706837,0
123569088,0
123425448,0
123690821,0
123584149,0
123542481,0
123684119,0
123533256,0
123684648,0
123600158,0
123597491,0
123531003,0
123549401,0
123684947,0
123573534,0
123659003,0
123692485,0
123468839,0
123551441,0
123709760,0
123455311,0
123454836,0
123702637,0
123633349,0
123504150,0
123468826,0
123461693,0
123653490,0
123544535,0
123605534,0
123691095,0
123518822,0
123706001,0
123691071,0
123675290,0
123514527,0
123442300,0
123546835,0
123729256,0
123458927,0
123453007,0
123730590,0
123510647,0
123560439,0
123531905,0
123442321,0
123653641,0
123638012,0
123700162,0
123444924,0
123546197,0
123559725,0
123718421,0
123664173,0
123694218,0
123569219,0
123551191,0
123542818,0
123472023,0
123479796,0
123672511,0
123704090,0
123599460,0
123607585,0
123654505,0
123495230,1
123697425,0
123482021,0
123683207,0
123477656,0
123619324,0
123457021,0
123533433,0
123635834,0
123655793,0
123710600,0
123646106,0
123652669,0
123630987,0
123653395,0
123534222,0
123659553,0
123642807,0
123729344,0
123444764,0
123564910,0
123551078,0
123659324,0
123667008,0
123496889,0
123672348,0
123490845,0
123496062,0
123662624,0
123512885,0
123516643,0
123707904,0
123568915,0
123590084,0
123559530,0
123428894,0
123551534,0
123593796,0
123644813,0
123701807,0
123530895,0
123538245,0
123524204,0
123555375,0
123576571,0
123433112,0
123544274,0
123442179,0
123576205,0
123474660,0
123603958,0
123531950,0
123602752,0
123503320,0
123665696,0
123686744,0
123587352,0
123502739,0
123440883,0
123705729,0
123516485,0
123500701,0
123427949,0
123624898,0
123452641,0
123658907,0
123660465,0
123721235,0
123482927,0
123582483,0
123563743,0
123592578,0
123588818,0
123623911,0
123590428,0
123523641,0
123563968,0
123594638,0
123548159,0
123702677,0
123488096,0
123716054,0
123728143,0
123453263,0
123569460,0
123590308,0
123667171,0
123575759,0
123552006,0
123467943,0
123526709,0
123580425,0
123718791,0
123496532,0
123669261,0
123479786,0
123561693,0
123424216,1
123470925,0
123696199,0
123722116,0
123626035,0
123472805,0
123709567,0
123475427,0
123547140,0
123647995,0
123511593,0
123465246,0
123504483,0
123670939,0
123663927,0
123632033,0
123490588,0
123531787,0
123678417,0
123610154,0
123483180,0
123544831,0
123646199,0
123666515,0
123488907,0
123595452,0
123515564,0
123507096,0
123728704,0
123699825,0
123480049,0
123580167,0
123607593,0
123467751,0
123527477,0
123561721,0
123552454,0
123602736,0
123596604,0
123725795,0
123570835,0
123692866,0
123507175,0
123512027,0
123558821,0
123657401,0
123464925,0
123690672,0
123640689,0
123640274,0
123582227,0
123607527,0
123503419,0
123570707,0
123481260,0
123449535,0
123472103,0
123483321,0
123701915,0
123715588,0
123671869,0
123660232,0
123554532,0
123558321,0
123465988,0
123600404,0
123533625,0
123679366,0
123516756,0
123521215,0
123691833,0
123645562,0
123491536,0
123572648,0
123482895,0
123644955,0
123557610,0
123513659,0
123720538,0
123728759,0
123564947,0
123430607,0
123685811,0
123723141,0
123466862,0
123582303,0
123638186,0
123580384,0
123678876,0
123438078,0
123561574,0
123662718,0
123481789,0
123696008,0
123588252,0
123545314,0
123506562,0
123483168,0
123553579,0
123660553,0
123490957,0
123649529,0
123465801,0
123640382,0
123433665,0
123558477,0
123630026,0
123459034,0
123518136,0
123696223,0
123571263,0
123567717,0
123629606,0
123687391,0
123678016,0
123531638,0
123430215,0
123451270,0
123638481,0
123529752,0
123564446,0
123677917,0
123676051,0
123690771,0
123458485,0
123479474,0
123533414,0
123690831,0
123521638,0
123503697,0
123601198,0
123437763,0
123540034,0
123645762,0
123474149,0
123631409,0
123667274,0
123633119,0
123708226,0
123632724,0
123470474,0
123698808,0
123600858,0
123596753,0
123670416,0
123485873,0
123431244,0
123490219,0
123487340,0
123688066,0
123514066,0
123656696,0
123555948,0
123496951,0
123626804,0
123436246,0
123730009,0
123707430,0
123594514,0
123614330,0
123692599,0
123460694,0
123496123,0
123647560,0
123456656,0
123594256,0
123530941,0
123472584,0
123720572,0
123527064,0
123687769,0
123571529,0
123567239,0
123683555,0
123606889,0
123554895,0
123555438,0
123463953,0
123730328,0
123479207,0
123655359,0
123690432,0
123554651,0
123512137,0
123604301,0
123510434,0
123719006,0
123515003,0
123662279,0
123573471,0
123711981,0
123548903,0
123528802,0
123723665,0
123704480,0
123596354,0
123571170,0
123715710,0
123551380,0
123632765,0
123604470,0
123448443,0
123729482,0
123702742,0
123481427,0
123605231,0
123727103,0
123675626,0
123624337,0
123450676,0
123497917,0
123712264,0
123668374,0
123426200,0
123654047,0
123666718,0
123622764,0
123464066,0
123595803,0
123730458,0
123540778,0
123454047,0
123591366,0
123424831,0
123607534,0
123505567,0
123441348,0
123590549,0
123633544,0
123559546,0
123543253,0
123607009,0
123466569,0
123595850,0
123672833,0
123615465,0
123434947,0
123682352,0
123533019,0
123557772,0
123660666,0
123492813,0
123719623,0
123683462,0
123694366,0
123556373,0
123592276,0
123692140,0
123723321,0
123640905,0
123638338,0
123719053,0
123651194,0
123559878,0
123632596,0
123484361,0
123527831,0
123678112,0
123424834,0
123429790,0
123673761,0
123507080,0
123587423,0
123673297,0
123583448,0
123720051,0
123495753,0
123450863,0
123591305,0
123499247,0
123535169,0
123682837,0
123631719,0
123639137,0
123450177,0
123517522,0
123555594,0
123541813,0
123496225,0
123496743,0
123727092,0
123618157,0
123659679,0
123647554,0
123724613,0
123623411,0
123565918,0
123720259,0
123613068,0
123542075,0
123662982,0
123727770,0
123525118,0
123652691,0
123492194,0
123652544,0
123432066,0
123463276,0
123628854,0
123443415,0
123653379,0
123520093,0
123510498,0
123489007,0
123545274,0
123446703,0
123600661,0
123525193,0
123552809,0
123727164,0
123432499,0
123512615,0
123630882,0
123600403,0
123433758,0
123622628,0
123449871,0
123464999,0
123627960,0
123602199,0
123612795,0
123702455,0
123464199,0
123432313,0
123605283,0
123557569,0
123689715,0
123504779,0
123544672,0
123455166,0
123568287,0
123479108,0
123434773,0
123483911,0
123465191,0
123696618,0
123456940,0
123564555,0
123551227,0
123635605,0
123616151,0
123559180,0
123684788,0
123498746,0
123528777,0
123440933,0
123628019,0
123477486,0
123723237,0
123443734,0
123525218,0
123658734,0
123729430,0
123730771,0
123682402,0
123639476,0
123449756,0
123570743,0
123493103,0
123574913,0
123645863,0
123433111,0
123462452,0
123580503,0
123703490,0
123725831,0
123436736,0
123599103,0
123603867,0
123635325,0
123491991,0
123539660,0
123633537,0
123712773,0
123465141,0
123566179,0
123468234,0
123713738,0
123572869,0
123632909,0
123646703,0
123705497,0
123648323,0
123630298,0
123476182,0
123478617,0
123444615,0
123609839,0
123562576,0
123551607,0
123661303,0
123637016,0
123571745,1
123669445,0
123712892,0
123651148,0
123680455,0
123431900,0
123617250,0
123707329,0
123425850,0
123482097,0
123624644,0
123630182,0
123545023,0
123696945,0
123624157,0
123475362,0
123525366,0
123598669,0
123710020,0
123435605,0
123634031,0
123652686,0
123697193,0
123676106,0
123706952,0
123562549,0
123451007,0
123663053,0
123555409,0
123589846,0
123594738,0
123693347,0
123436580,0
123708718,0
123637920,0
123710652,0
123496911,0
123614784,0
123688457,0
123530352,0
123649772,0
123566475,0
123623498,0
123448413,0
123607840,0
123525066,0
123507783,0
123522080,0
123523065,0
123441446,0
123687699,0
123658833,0
123499307,0
123691477,0
123467471,0
123669200,0
123684408,0
123482532,0
123423841,0
123479760,0
123722665,0
123533744,0
123536632,0
123572637,0
123606782,0
123559543,0
123687126,0
123686645,0
123551022,0
123621450,0
123430960,0
123567799,0
123621508,0
123434621,0
123459153,0
123606852,0
123424501,0
123644856,0
123564756,0
123639158,0
123455894,0
123553668,0
123430554,0
123601888,0
123519194,0
123675944,0
123575418,0
123631479,0
123643031,0
123618447,0
123541571,0
123727480,0
123504203,0
123584636,0
123714939,0
123685761,0
123633445,0
123653448,0
123587237,0
123597252,0
123692052,0
123430092,0
123427659,0
123694149,0
123621104,0
123677627,0
123598331,0
123441667,0
123645586,0
123483490,0
123705793,0
123708631,0
123702656,0
123571847,0
123561802,0
123538273,0
123525021,0
123582131,0
123446834,0
123479055,0
123636669,0
123689936,0
123472164,0
123543030,0
123456946,0
123471314,0
123475814,0
123492853,0
123522526,0
123639385,0
123608039,0
123563061,0
123479329,0
123641443,0
123710460,0
123515916,0
123609939,0
123692721,0
123633040,0
123499215,0
123594879,0
123643168,0
123424729,0
123484492,0
123600724,0
123661698,0
123577237,0
123532422,0
123664447,0
123430363,0
123477489,0
123722520,0
123728103,0
123653337,0
123616152,0
123436268,0
123489159,0
123478970,0
123442742,0
123444398,0
123568227,0
123486382,0
123667424,0
123517879,0
123569981,0
123444150,0
123705179,0
123546372,0
123434909,0
123605105,0
123501826,0
123621792,0
123599759,0
123693025,0
123635143,0
123696065,0
123534248,0
123609116,0
123674846,0
123728176,0
123576305,0
123603661,0
123514858,0
123636429,0
123684595,0
123674467,0
123582626,0
123612020,0
123430312,0
123480379,0
123647142,0
123594283,0
123532415,0
123620151,0
123686973,0
123534654,0
123662734,0
123624217,0
123510838,0
123475079,0
123424426,0
123710876,0
123670364,0
123543138,0
123545281,0
123449274,0
123600843,0
123438296,0
123583504,0
123440548,0
123535156,0
123475485,0
123663953,0
123467967,0
123605627,0
123680318,0
123686982,0
123694578,0
123700371,0
123494611,0
123546928,0
123662026,0
123569865,0
123695936,0
123554040,0
123658922,0
123503672,0
123640620,0
123466062,0
123579735,0
123627948,0
123621179,0
123720249,0
123622547,0
123515069,0
123503091,0
123641150,0
123618804,0
123436847,0
123548719,0
123549039,0
123639030,0
123702607,0
123444053,0
123727141,0
123619568,0
123608168,0
123507147,0
123709582,0
123581661,0
123658327,0
123725776,0
123500648,0
123486147,0
123460897,0
123674123,0
123651470,0
123434141,0
123504221,0
123638025,0
123544813,0
123572032,0
123506195,0
123578646,0
123582593,0
123730463,0
123492922,0
123430708,0
123613456,0
123507190,0
123575019,0
123497739,0
123700602,0
123436469,0
123560951,0
123431547,0
123575679,0
123651058,0
123582474,0
123473801,0
123590715,0
123452652,0
123537753,1
123693351,0
123593844,0
123574953,0
123454106,0
123702027,0
123605365,0
123723845,0
123434759,0
123540774,0
123637276,0
123570241,0
123472792,0
123545514,0
123616666,0
123494377,0
123721662,0
123715836,0
123626828,0
123713643,0
123591561,0
123626330,0
123460729,0
123583049,0
123469159,0
123563323,0
123457720,0
123680960,0
123443678,0
123501422,0
123485840,0
123636381,0
123708691,0
123481154,0
123498933,0
123491318,0
123590870,0
123457553,0
123446013,0
123504157,0
123477726,0
123566668,0
123453751,0
123471515,0
123460944,0
123638633,0
123653804,0
123656423,0
123651123,0
123628613,0
123574553,0
123479233,0
123613997,0
123487337,0
123464357,0
123463000,0
123596623,0
123611474,0
123488931,0
123441894,0
123502189,0
123482040,0
123488074,0
123436968,0
123674260,0
123525437,0
123607502,0
123656002,0
123465421,0
123694167,0
123685339,0
123624835,0
123688255,0
123511919,0
123470704,0
123526034,0
123512373,0
123431322,0
123512767,0
123670122,0
123698143,0
123439623,0
123621979,0
123574919,0
123638340,0
123612595,0
123712710,0
123478778,0
123489841,0
123487974,0
123709830,0
123652500,0
123678280,0
123510690,0
123710993,0
123538733,0
123704476,0
123620940,0
123548020,0
123608263,0
123686391,0
123640674,0
123642421,0
123559820,0
123730611,0
123573155,0
123646553,0
123656570,0
123574723,0
123580293,0
123443537,0
123694469,0
123538206,0
123513943,0
123581235,1
123541717,0
123513007,0
123720369,0
123439806,0
123511356,0
123680822,0
123565045,0
123730181,0
123684426,0
123718797,0
123623095,0
123677707,0
123673275,0
123649986,0
123626319,0
123653222,0
123620315,0
123683833,0
123694082,0
123662418,0
123685415,0
123458438,0
123642205,0
123682079,0
123461440,0
123484554,0
123507954,0
123578090,0
123448577,0
123657561,0
123457889,0
123443149,0
123444870,0
123685508,0
123492400,0
123661936,0
123485405,0
123594634,0
123664458,0
123563493,0
123521512,0
123665635,0
123425208,0
123521298,0
123612177,0
123544432,0
123471123,0
123487597,0
123618895,0
123503042,0
123473630,0
123492150,0
123479727,0
123641592,0
123503676,0
123505152,0
123438924,0
123455731,0
123702003,0
123523951,0
123683988,0
123643012,0
123443568,0
123693647,0
123651490,0
123684060,0
123568200,0
123653555,0
123574115,0
123676507,0
123539802,0
123452384,0
123658617,0
123597963,0
123454055,0
123442956,0
123437691,0
123522674,0
123603993,0
123561476,1
123595543,0
123589206,0
123429382,0
123722049,0
123677720,0
123436281,0
123594760,0
123519698,0
123662450,0
123517516,0
123728809,0
123491009,0
123551125,0
123439726,0
123459966,0
123592134,0
123692070,0
123452624,0
123645876,0
123607113,0
123583349,0
123453823,0
123679789,0
123532206,0
123499260,0
123702255,0
123583932,0
123623278,0
123600800,0
123488987,0
123606356,0
123601105,0
123623809,0
123563389,0
123546687,0
123550890,0
123567805,0
123566626,0
123612530,0
123616356,0
123638255,0
123589070,0
123551672,0
123686637,0
123673353,0
123581033,0
123450038,0
123497887,0
123662001,0
123668495,0
123436017,0
123665962,0
123525917,0
123425548,0
123485666,0
123608359,0
123639880,0
123621993,0
123499758,0
123575562,0
123628611,0
123439411,0
123648931,0
123617306,0
123458760,0
123579780,0
123450246,0
123646333,0
123521684,0
123503380,0
123647540,0
123485447,0
123730574,0
123708618,0
123567060,0
123677802,0
123649561,0
123656269,0
123454935,0
123720406,0
123468613,0
123548853,0
123708413,0
123562803,0
123436464,0
123691559,0
123647517,0
123478302,0
123625327,0
123694138,0
123511308,0
123466206,0
123481546,0
123477123,0
123579607,0
123463810,0
123510492,0
123684191,0
123636191,0
123611596,0
123621335,0
123474906,0
123642670,0
123517194,0
123431792,0
123487980,0
123436675,0
123472471,0
123458115,0
123533159,0
123623545,0
123726059,0
123536293,0
123559038,0
123424116,0
123499688,0
123518247,0
123723402,0
123433529,0
123676543,0
123721110,0
123615199,0
123426032,0
123594666,0
123515014,0
123489148,0
123434520,0
123488461,0
123640067,0
123510551,0
123461488,0
123583654,0
123440063,0
123608807,0
123495201,0
123511545,0
123431011,0
123618078,0
123489077,0
123721109,0
123555933,0
123468035,0
123605161,0
123542263,0
123593696,0
123648740,0
123617365,0
123644580,0
123473512,0
123489409,0
123521699,0
123437343,0
123454123,0
123717456,0
123603383,0
123510829,0
123442988,0
123572828,0
123428633,0
123714932,1
123545247,0
123584398,0
123593820,0
123442944,0
123656698,0
123558909,0
123654086,0
123428660,0
123458658,0
123621570,0
123673789,0
123566511,0
123465719,0
123646935,0
123456044,0
123454913,0
123676129,0
123618927,0
123502759,0
123484551,0
123600806,0
123480044,0
123465942,0
123491546,0
123476893,0
123724293,0
123431633,0
123425774,0
123693248,0
123477289,0
123599302,0
123462252,0
123715110,0
123488622,0
123725381,0
123561556,0
123586906,0
123515240,0
123483717,0
123632338,0
123430835,0
123589411,0
123674463,0
123631877,0
123560083,0
123556018,0
123588115,0
123591213,0
123482230,0
123717348,0
123561590,0
123530471,0
123621650,0
123699353,0
123439353,0
123671419,0
123556818,0
123460636,0
123601413,0
123673468,0
123729811,0
123531477,0
123533833,0
123682897,0
123620488,0
123609289,0
123665097,0
123703307,0
123433318,0
123544165,0
123559390,0
123455557,0
123726701,0
123532384,0
123533532,0
123521674,0
123670232,0
123559675,0
123604944,0
123585201,0
123540109,0
123425598,0
123702762,0
123456667,0
123621652,0
123707947,0
123643945,0
123466363,0
123667110,0
123710226,0
123462115,0
123697876,0
123638725,0
123485654,0
123434898,0
123515666,0
123431860,0
123526160,0
123467858,0
123494290,0
123548705,0
123626186,0
123524576,0
123726046,0
123499871,0
123699576,0
123479932,0
123529804,0
123482589,0
123498639,0
123681141,0
123623923,0
123679380,0
123602174,0
123602818,0
123498518,0
123508425,0
123482183,0
123724855,0
123433505,0
123558776,0
123478562,0
123699550,0
123461215,0
123497039,0
123431557,0
123588613,0
123465944,0
123491888,0
123528982,0
123448674,0
123490525,0
123578677,0
123548625,0
123438939,0
123463443,0
123503689,0
123692299,0
123686721,0
123707663,0
123539054,0
123498798,0
123605847,0
123486958,0
123572833,0
123630714,0
123547362,0
123449124,0
123449910,0
123464325,0
123673948,0
123667453,0
123657114,0
123593667,0
123540827,0
123424449,0
123710340,0
123495520,0
123432825,0
123464036,0
123528538,0
123649949,0
123632513,0
123524886,0
123611142,0
123495956,0
123523547,0
123519264,0
123709199,0
123538428,0
123700667,0
123547608,0
123679932,0
123590691,0
123637206,0
123499930,0
123455228,0
123686695,0
123665330,0
123630876,0
123583500,0
123682617,0
123597905,0
123669748,0
123647537,0
123500659,0
123452419,0
123703735,0
123623073,0
123573383,0
123469295,0
123639212,0
123695802,0
123564820,0
123707364,0
123444300,0
123583812,0
123458463,0
123666082,0
123436224,0
123526688,0
123561068,0
123589873,0
123668537,0
123564171,0
123472000,0
123558164,0
123536509,0
123662184,0
123547758,0
123650722,0
123541987,0
123613538,0
123710621,0
123455577,0
123480191,0
123565113,0
123711803,0
123524449,0
123631521,0
123527007,0
123509798,0
123553900,0
123596999,0
123634315,0
123599197,0
123673999,0
123650747,0
123666148,0
123440439,0
123678259,0
123603814,0
123553014,0
123712041,0
123578136,0
123456961,0
123632324,0
123535734,0
123430018,0
123639184,0
123633965,0
123505097,0
123505356,0
123472485,0
123719598,0
123707888,0
123519146,0
123444183,0
123575596,0
123610131,0
123584542,0
123699531,0
123639253,0
123623138,0
123501413,0
123703966,0
123726669,0
123622268,0
123461038,0
123483745,0
123644171,0
123446651,0
123514653,0
123455532,0
123694196,0
123684204,0
123582368,0
123649736,0
123434286,0
123474084,0
123514447,0
123529323,0
123632760,0
123652371,0
123683177,0
123559977,0
123519287,0
123668465,0
123478767,0
123630896,0
123450047,0
123539921,0
123562897,0
123548145,0
123551283,0
123625747,0
123535087,0
123428636,0
123485962,0
123714892,0
123596415,0
123586265,0
123669103,0
123628433,0
123487975,0
123423817,0
123491918,0
123652725,0
123641124,0
123581083,0
123467403,0
123548359,0
123615103,0
123675570,0
123527108,0
123643298,0
123604209,0
123717893,0
123601704,0
123546046,0
123453248,0
123573369,0
123487283,0
123710870,0
123657953,0
123716859,0
123440351,0
123474128,0
123505787,0
123723483,0
123550675,0
123612164,0
123663444,0
123704317,0
123721222,0
123633442,0
123617338,0
123497674,0
123554927,0
123566357,0
123506691,0
123460434,0
123719575,0
123486415,0
123695554,0
123427197,0
123579795,0
123653408,0
123626071,0
123690846,0
123623957,0
123651653,0
123482872,0
123571349,0
123553527,0
123661655,0
123423733,0
123526585,0
123631797,0
123678326,0
123531817,0
123496845,0
123446784,0
123569586,0
123449070,0
123695926,0
123476675,0
123649233,0
123453406,0
123589568,0
123477425,0
123641386,0
123650768,0
123664908,0
123533531,0
123714039,0
123528906,0
123545895,0
123685148,0
123611416,0
123653227,0
123612190,0
123452115,0
123567902,0
123529315,0
123671215,0
123478849,0
123595770,0
123675828,0
123564580,0
123709492,0
123524452,0
123704055,0
123425421,0
123730568,0
123570896,0
123592451,0
123494927,0
123483584,0
123652381,0
123700476,0
123651215,0
123557980,0
123579051,0
123711126,0
123483429,0
123494177,0
123473917,0
123508555,0
123537046,0
